Learning by doing-1


1 2 3 4 5 6 7 8 9 10 11 12
E A S Y Q U E S T  I  O N

1 2 3 4 5 6 	7 8 9 10 11 12
E A S Y Q U 	E S T  I  O N

1 2 3 	4 5 6 	7 8 9 	10 11 12
E A S 	Y Q U 	E S T  	I  O  N

1 2 	3 	4 5 	6 	7 8 	9 	10 11 	12
E A 	S 	Y Q 	U 	E S 	T  	I  O  	N

1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	11 	12
E 	A 	S 	Y 	Q 	U 	E 	S 	T  	I  	O  	N

1 2 	3 	4 5 	6 	7 8 	9 	10 11 	12
A E 	S 	Q Y 	U 	E S 	T  	I  O  	N

1 2 3 4 5 6	7 8 9 10 11 12
A E Q S U Y 	E I N  O  S  T

1 2 3 4 5 6 7 8 9 10 11 12
A E E I N O Q S S  T  U  Y
